project,project_name,project_class,location,latitude,longitude,jitter,icon,image_name,image,image_large
ACCACIA,Aerosol Cloud Coupling and Climate Interactions in the Arctic,ship,Arctic Ocean/sub-Arctic Ocean,74.67125,0.7400191,FALSE,icon_information_green,ACCACIA,ACCACIA_resized.png,ACCACIA.png
ACCACIA,Aerosol Cloud Coupling and Climate Interactions in the Arctic,ship,Arctic Ocean/sub-Arctic Ocean,74.777492114,0.7452474625,FALSE,icon_boat,ACCACIA,DSC_0305_resized.jpg,DSC_0305.jpg
ACCACIA,Aerosol Cloud Coupling and Climate Interactions in the Arctic,ship,Arctic Ocean/sub-Arctic Ocean,74.5650342628,0.734871089,FALSE,icon_boat,ACCACIA,DSC_0526_resized.jpg,DSC_0526.jpg
ACCACIA,Aerosol Cloud Coupling and Climate Interactions in the Arctic,ship,Arctic Ocean/sub-Arctic Ocean,74.6722502576,0.3383432911,FALSE,icon_boat,ACCACIA,DSC_0562_group6_resized.jpg,DSC_0562_group6.jpg
ACCACIA,Aerosol Cloud Coupling and Climate Interactions in the Arctic,ship,Arctic Ocean/sub-Arctic Ocean,74.6695061032,1.1416297885,FALSE,icon_boat,ACCACIA,DSC_0576_resized.jpg,DSC_0576.jpg
ACCACIA,Aerosol Cloud Coupling and Climate Interactions in the Arctic,ship,Arctic Ocean/sub-Arctic Ocean,74.7578816829,0.5068023924,FALSE,icon_boat,ACCACIA,DSC_0631_cropsmall_resized.jpg,DSC_0631_cropsmall.jpg
ACCACIA,Aerosol Cloud Coupling and Climate Interactions in the Arctic,ship,Arctic Ocean/sub-Arctic Ocean,74.7562591689,0.9816599858,FALSE,icon_boat,ACCACIA,DSC_0660_resized.jpg,DSC_0660.jpg
ACCACIA,Aerosol Cloud Coupling and Climate Interactions in the Arctic,ship,Arctic Ocean/sub-Arctic Ocean,74.609677756,0.4133576117,FALSE,icon_boat,ACCACIA,DSC_0696_resized.jpg,DSC_0696.jpg
ACCACIA,Aerosol Cloud Coupling and Climate Interactions in the Arctic,ship,Arctic Ocean/sub-Arctic Ocean,74.6074670911,1.060567426,FALSE,icon_boat,ACCACIA,DSC_0813_resized.jpg,DSC_0813.jpg
ACTIVE,The Aerosol and Chemical Transport in Tropical Convection experiment,aircraft,Darwin Northern Territory Australia,-12.45,129.1667,FALSE,icon_information_green,ACTIVE,ACTIVE_resized.png,ACTIVE.png
ACTIVE,The Aerosol and Chemical Transport in Tropical Convection experiment,aircraft,Darwin Northern Territory Australia,-12.45,129.0667,FALSE,icon_aircraft,ACTIVE,ACTIVE_aircraft_1_resized.jpg,ACTIVE_aircraft_1.jpg
ACTIVE,The Aerosol and Chemical Transport in Tropical Convection experiment,aircraft,Darwin Northern Territory Australia,-12.45,129.2667,FALSE,icon_aircraft,ACTIVE,ACtive_storm_2_resized.jpg,ACtive_storm_2.jpg
ACTIVE,The Aerosol and Chemical Transport in Tropical Convection experiment,aircraft,Darwin Northern Territory Australia,-12.3690983,129.10792147,FALSE,icon_aircraft,ACTIVE,ACTIVE_storm_resized.jpg,ACTIVE_storm.jpg
ACTIVE,The Aerosol and Chemical Transport in Tropical Convection experiment,aircraft,Darwin Northern Territory Australia,-12.3690983,129.22547853,FALSE,icon_aircraft,ACTIVE,everyone_resized.jpg,everyone.jpg
ACTIVE,The Aerosol and Chemical Transport in Tropical Convection experiment,aircraft,Darwin Northern Territory Australia,-12.55,129.1667,FALSE,icon_aircraft,ACTIVE,The Plane_resized.jpg,The Plane.jpg
AMT 22,Atlantic Meridional Transect 2012,ship,Atlantic Ocean,-20.16,-24.51,FALSE,icon_information_green,AMT 22,AMT22_resized.png,AMT22.png
AMT 22,Atlantic Meridional Transect 2012,ship,Atlantic Ocean,-20.16,-24.61,FALSE,icon_boat,AMT 22,AMT22_Sina and instrument_resized.jpg,AMT22_Sina and instrument.jpg
AMT 22,Atlantic Meridional Transect 2012,ship,Atlantic Ocean,-20.16,-24.41,FALSE,icon_boat,AMT 22,AMT23_aerosol samplers_resized.jpg,AMT23_aerosol samplers.jpg
AMT 22,Atlantic Meridional Transect 2012,ship,Atlantic Ocean,-20.0790983,-24.56877853,FALSE,icon_boat,AMT 22,CTD from above_resized.jpg,CTD from above.jpg
AMT 22,Atlantic Meridional Transect 2012,ship,Atlantic Ocean,-20.0790983,-24.45122147,FALSE,icon_boat,AMT 22,CTD_resized.jpg,CTD.jpg
AMT 22,Atlantic Meridional Transect 2012,ship,Atlantic Ocean,-20.26,-24.51,FALSE,icon_boat,AMT 22,JCR_waves_resized.jpg,JCR_waves.jpg
,Bachok Demonstration International Opportunities Fund,ground,Bachok Malaysia,6.008855,102.4304,FALSE,icon_information_green,Bachok,Bachok_resized.png,Bachok.png
,Bachok Demonstration International Opportunities Fund,ground,Bachok Malaysia,6.008855,102.3304,FALSE,icon_flag,Bachok,bachok_fire_resized.jpg,bachok_fire.jpg
,Bachok Demonstration International Opportunities Fund,ground,Bachok Malaysia,6.008855,102.5304,FALSE,icon_flag,Bachok,bachok_monkey_resized.jpg,bachok_monkey.jpg
,Bachok Demonstration International Opportunities Fund,ground,Bachok Malaysia,6.108855,102.4304,FALSE,icon_flag,Bachok,bachok_people_resized.jpg,bachok_people.jpg
BORTAS,Quantifying the impact of boreal forest fires on Tropospheric oxidants,aircraft,Halifax Nova Scotia Canada,44.838215,-63.349246,FALSE,icon_information_green,BORTAS,BORTAS_resized.png,BORTAS.png
BORTAS,Quantifying the impact of boreal forest fires on Tropospheric oxidants,aircraft,Halifax Nova Scotia Canada,44.838215,-63.449246,FALSE,icon_aircraft,BORTAS,BAE146_the_aircraft_Steve_Andrews_resized.jpg,BAE146_the_aircraft_Steve_Andrews.jpg
BORTAS,Quantifying the impact of boreal forest fires on Tropospheric oxidants,aircraft,Halifax Nova Scotia Canada,44.838215,-63.249246,FALSE,icon_aircraft,BORTAS,halifax_from_aircraft_Lucy_Chisholm_resized.jpg,halifax_from_aircraft_Lucy_Chisholm.jpg
BORTAS,Quantifying the impact of boreal forest fires on Tropospheric oxidants,aircraft,Halifax Nova Scotia Canada,44.89699353,-63.4301477,FALSE,icon_aircraft,BORTAS,Smoke_from_fires_Steve_Andrews_resized.jpg,Smoke_from_fires_Steve_Andrews.jpg
BORTAS,Quantifying the impact of boreal forest fires on Tropospheric oxidants,aircraft,Halifax Nova Scotia Canada,44.89699353,-63.2683443,FALSE,icon_aircraft,BORTAS,Steph_Bauguitte_and_Steve_Andrews_wearing_protection_from_lasers_we_use_in_instrument_Sarah_moller_resized.jpg,Steph_Bauguitte_and_Steve_Andrews_wearing_protection_from_lasers_we_use_in_instrument_Sarah_moller.jpg
BORTAS,Quantifying the impact of boreal forest fires on Tropospheric oxidants,aircraft,Halifax Nova Scotia Canada,44.738215,-63.349246,FALSE,icon_aircraft,BORTAS,Steve_Andrews_operating_instrument_Lucy_Chisholm_resized.jpg,Steve_Andrews_operating_instrument_Lucy_Chisholm.jpg
,Environmental baseline project,ground,North Yorkshire England United Kingdom,54.20071,-0.819492,FALSE,icon_information_green,Environmental baseline project,Env_Baseline_resized.png,Env_Baseline.png
CAST,Coordinated airborne studies in the tropics,aircraft,Guam Palau Micronesia,13.48,144.8,FALSE,icon_information_green,CAST,CAST_resized.png,CAST.png
CAST,Coordinated airborne studies in the tropics,aircraft,Guam Palau Micronesia,13.48,144.7,FALSE,icon_aircraft,CAST,1509765_10153797588970177_982738256_n_resized.jpg,1509765_10153797588970177_982738256_n.jpg
CAST,Coordinated airborne studies in the tropics,aircraft,Guam Palau Micronesia,13.48,144.9,FALSE,icon_aircraft,CAST,1621718_10101071812601365_1228548905_n_resized.jpg,1621718_10101071812601365_1228548905_n.jpg
CAST,Coordinated airborne studies in the tropics,aircraft,Guam Palau Micronesia,13.58,144.8,FALSE,icon_aircraft,CAST,2014-02-06 17.15.35_resized.jpg,2014-02-06 17.15.35.jpg
CAST,Coordinated airborne studies in the tropics,aircraft,Guam Palau Micronesia,13.38,144.8,FALSE,icon_aircraft,CAST,2014-02-11 14.43.44_resized.jpg,2014-02-11 14.43.44.jpg
CHABLIS,Chemistry of the Antarctic boundary layer and the interface with snow,ship,Halley Base Antarctica,-75.583333,-26.66,FALSE,icon_information_green,CHABLIS,CHABLIS_resized.png,CHABLIS.png
CHABLIS,Chemistry of the Antarctic boundary layer and the interface with snow,ship,Halley Base Antarctica,-75.5066705159,-26.9689623767,FALSE,icon_boat,CHABLIS,CASLab3_resized.png,CASLab3.png
CHABLIS,Chemistry of the Antarctic boundary layer and the interface with snow,ship,Halley Base Antarctica,-75.5057627213,-26.3546904457,FALSE,icon_boat,CHABLIS,gcfid_resized.jpg,gcfid.jpg
CHABLIS,Chemistry of the Antarctic boundary layer and the interface with snow,ship,Halley Base Antarctica,-75.6329603378,-27.0492776094,FALSE,icon_boat,CHABLIS,KingEdwardPoint_resized.png,KingEdwardPoint.png
CHABLIS,Chemistry of the Antarctic boundary layer and the interface with snow,ship,Halley Base Antarctica,-75.6318059925,-26.2683809486,FALSE,icon_boat,CHABLIS,Ship_resized.png,Ship.png
CHABLIS,Chemistry of the Antarctic boundary layer and the interface with snow,ship,Halley Base Antarctica,-75.6906622125,-26.588582317,FALSE,icon_boat,CHABLIS,Signy_resized.png,Signy.png
ClearfLo,Clean air for London,mixed,London England United Kingdom,51.5074,0.1278,FALSE,icon_information_green,ClearfLo,ClearfLo_resized.png,ClearfLo.png
ClearfLo,Clean air for London,mixed,London England United Kingdom,51.5074,0.0278,FALSE,icon_flag,ClearfLo,BTTower_resized.png,BTTower.png
ClearfLo,Clean air for London,mixed,London England United Kingdom,51.5074,0.2278,FALSE,icon_flag,ClearfLo,Chilbolton_resized.png,Chilbolton.png
ClearfLo,Clean air for London,mixed,London England United Kingdom,51.5883017,0.06902147,FALSE,icon_flag,ClearfLo,Marylebone_resized.png,Marylebone.png
ClearfLo,Clean air for London,mixed,London England United Kingdom,51.5883017,0.18657853,FALSE,icon_flag,ClearfLo,Site_resized.png,Site.png
ClearfLo,Clean air for London,mixed,London England United Kingdom,51.4074,0.1278,FALSE,icon_flag,ClearfLo,top_of_bt_tower_resized.jpg,top_of_bt_tower.jpg
COBRA,Impact of combined iodine and bromine release on the Arctic atmosphere,ground,Hudson Bay Canada,59.688885,-85.264312,FALSE,icon_information_green,COBRA,COBRA_resized.png,COBRA.png
COBRA,Impact of combined iodine and bromine release on the Arctic atmosphere,ground,Hudson Bay Canada,59.688885,-85.364312,FALSE,icon_flag,COBRA,Aurora_resized.png,Aurora.png
COBRA,Impact of combined iodine and bromine release on the Arctic atmosphere,ground,Hudson Bay Canada,59.688885,-85.164312,FALSE,icon_flag,COBRA,Container_resized.png,Container.png
COBRA,Impact of combined iodine and bromine release on the Arctic atmosphere,ground,Hudson Bay Canada,59.788885,-85.264312,FALSE,icon_flag,COBRA,frost flowers_resized.png,frost flowers.png
COBRA,Impact of combined iodine and bromine release on the Arctic atmosphere,ground,Hudson Bay Canada,59.588885,-85.264312,FALSE,icon_flag,COBRA,james digging ice hole_resized.jpg,james digging ice hole.jpg
COBRA,Impact of combined iodine and bromine release on the Arctic atmosphere,ground,Hudson Bay Canada,59.74766353,-85.3452137,FALSE,icon_flag,COBRA,Ozone_sonde_resized.png,Ozone_sonde.png
COBRA,Impact of combined iodine and bromine release on the Arctic atmosphere,ground,Hudson Bay Canada,59.74766353,-85.1834103,FALSE,icon_flag,COBRA,Retroreflector_resized.png,Retroreflector.png
COBRA,Impact of combined iodine and bromine release on the Arctic atmosphere,ground,Hudson Bay Canada,59.63010647,-85.3452137,FALSE,icon_flag,COBRA,Site_bay_resized.png,Site_bay.png
COBRA,Impact of combined iodine and bromine release on the Arctic atmosphere,ground,Hudson Bay Canada,59.63010647,-85.1834103,FALSE,icon_flag,COBRA,Skidoo_resized.png,Skidoo.png
CVAO,Cape Verde Atmospheric Observatory,ground,Sao Vicente Cape Verde,16.86361,-24.86722,FALSE,icon_information_green,CVAO,CVAO_resized.png,CVAO.png
CVAO,Cape Verde Atmospheric Observatory,ground,Sao Vicente Cape Verde,16.86361,-24.96722,FALSE,icon_flag,CVAO,Beach_resized.png,Beach.png
CVAO,Cape Verde Atmospheric Observatory,ground,Sao Vicente Cape Verde,16.86361,-24.76722,FALSE,icon_flag,CVAO,nosite_resized.jpg,nosite.jpg
CVAO,Cape Verde Atmospheric Observatory,ground,Sao Vicente Cape Verde,16.9445117,-24.92599853,FALSE,icon_flag,CVAO,site2_resized.jpg,site2.jpg
CVAO,Cape Verde Atmospheric Observatory,ground,Sao Vicente Cape Verde,16.9445117,-24.80844147,FALSE,icon_flag,CVAO,site3_resized.jpg,site3.jpg
CVAO,Cape Verde Atmospheric Observatory,ground,Sao Vicente Cape Verde,16.7827083,-24.92599853,FALSE,icon_flag,CVAO,site4_resized.jpg,site4.jpg
CVAO,Cape Verde Atmospheric Observatory,ground,Sao Vicente Cape Verde,16.7827083,-24.80844147,FALSE,icon_flag,CVAO,tower_resized.jpg,tower.jpg
DACCIWA,Dynamics-Aerosol-Chemistry-Cloud Interactions In West Africa,aircraft,Lome Togo,6.1725,1.2314,FALSE,icon_information_green,DACCIWA,DACCIWA_resized.png,DACCIWA.png
DACCIWA,Dynamics-Aerosol-Chemistry-Cloud Interactions In West Africa,aircraft,Lome Togo,6.1725,1.1314,FALSE,icon_aircraft,DACCIWA,DACCIWA - Dock Pollution_resized.jpg,DACCIWA - Dock Pollution.jpg
DACCIWA,Dynamics-Aerosol-Chemistry-Cloud Interactions In West Africa,aircraft,Lome Togo,6.1725,1.3314,FALSE,icon_aircraft,DACCIWA,"DACCIWA - Lome, Togo_resized.jpg","DACCIWA - Lome, Togo.jpg"
DACCIWA,Dynamics-Aerosol-Chemistry-Cloud Interactions In West Africa,aircraft,Lome Togo,6.2534017,1.17262147,FALSE,icon_aircraft,DACCIWA,DACCIWA - VOC Lab_resized.jpg,DACCIWA - VOC Lab.jpg
DACCIWA,Dynamics-Aerosol-Chemistry-Cloud Interactions In West Africa,aircraft,Lome Togo,6.2534017,1.29017853,FALSE,icon_aircraft,DACCIWA,DACCIWA - York Instruments_resized.jpg,DACCIWA - York Instruments.jpg
DACCIWA,Dynamics-Aerosol-Chemistry-Cloud Interactions In West Africa,aircraft,Lome Togo,6.0725,1.2314,FALSE,icon_aircraft,DACCIWA,DACCIWA - York Team_resized.jpg,DACCIWA - York Team.jpg
EUPHORE,Outdoor smog chamber experiments at the highly instrumented European photo-reactor ,ground,Valencia Spain,39.551747,-0.462096,FALSE,icon_information_green,EUPHORE,EUPHORE_resized.png,EUPHORE.png
EUPHORE,Outdoor smog chamber experiments at the highly instrumented European photo-reactor ,ground,Valencia Spain,39.551747,-0.562096,FALSE,icon_flag,EUPHORE,EUPHORE_1_resized.jpg,EUPHORE_1.jpg
EUPHORE,Outdoor smog chamber experiments at the highly instrumented European photo-reactor ,ground,Valencia Spain,39.551747,-0.362096,FALSE,icon_flag,EUPHORE,EUPHORE_2_resized.png,EUPHORE_2.png
OP3,Oxidant and particle photochemical processes above a south-east Asian tropical rain forest,ground,Danum Valley Borneo,4.981,117.844,FALSE,icon_information_green,OP3,OP3_resized.png,OP3.png
OP3,Oxidant and particle photochemical processes above a south-east Asian tropical rain forest,ground,Danum Valley Borneo,4.981,117.744,FALSE,icon_flag,OP3,jim_charlotte_resized.jpg,jim_charlotte.jpg
OP3,Oxidant and particle photochemical processes above a south-east Asian tropical rain forest,ground,Danum Valley Borneo,4.981,117.944,FALSE,icon_flag,OP3,Forest_site_resized.png,Forest_site.png
OP3,Oxidant and particle photochemical processes above a south-east Asian tropical rain forest,ground,Danum Valley Borneo,4.881,117.844,FALSE,icon_flag,OP3,Orangutan_resized.png,Orangutan.png
OP3,Oxidant and particle photochemical processes above a south-east Asian tropical rain forest,ground,Danum Valley Borneo,5.0619017,117.78522147,FALSE,icon_flag,OP3,Sunrise_from_tower_resized.png,Sunrise_from_tower.png
OP3,Oxidant and particle photochemical processes above a south-east Asian tropical rain forest,ground,Danum Valley Borneo,5.0619017,117.90277853,FALSE,icon_flag,OP3,Tower_resized.png,Tower.png
OP3,Oxidant and particle photochemical processes above a south-east Asian tropical rain forest,ground,Danum Valley Borneo,5.081,117.844,FALSE,icon_flag,OP3,View_resized.png,View.png
SAMBBA,South American Biomass Burning Analysis,aircraft,Porto Velho Brazil,-8.714234,-63.900283,FALSE,icon_information_green,SAMBBA,SAMBBA_resized.png,SAMBBA.png
SAMBBA,South American Biomass Burning Analysis,aircraft,Porto Velho Brazil,-8.714234,-64.000283,FALSE,icon_aircraft,SAMBBA,SAMBBA river_resized.jpg,SAMBBA river.jpg
SAMBBA,South American Biomass Burning Analysis,aircraft,Porto Velho Brazil,-8.714234,-63.800283,FALSE,icon_aircraft,SAMBBA,SAMBBA storm_resized.jpg,SAMBBA storm.jpg
SWAAMI,South West Asian Aerosol - Monsoon Interactions,aircraft,Lucknow India,26.761786,80.882278,FALSE,icon_information_green,SWAAMI,SWAAMI_resized.png,SWAAMI.png
SWAAMI,South West Asian Aerosol - Monsoon Interactions,aircraft,Lucknow India,26.761786,80.782278,FALSE,icon_aircraft,SWAAMI,SWAAMI colonial_resized.jpg,SWAAMI colonial.jpg
SWAAMI,South West Asian Aerosol - Monsoon Interactions,aircraft,Lucknow India,26.761786,80.982278,FALSE,icon_aircraft,SWAAMI,SWAAMI_elephants_resized.jpg,SWAAMI_elephants.jpg
ARCICE,,,,,,,,,,
BALI,,,,,,,,,,
